"Subj_idx","Stimulus","Response","Confidence","RT_decConf","Difficulty","Accuracy","Training","Trial_in_block"
1,0,1,14,3.61,24,FALSE,FALSE,1
1,1,1,50,3.059,27,TRUE,FALSE,2
1,0,0,20,3.329,27,TRUE,FALSE,3
1,1,1,47,2.631,24,TRUE,FALSE,4
1,1,1,48,3.107,21,TRUE,FALSE,5
1,0,0,24,3.885,18,TRUE,FALSE,6
1,1,1,22,4.017,15,TRUE,FALSE,7
1,1,1,28,2.539,12,TRUE,FALSE,8
1,0,0,24,8.224,9,TRUE,FALSE,9
1,1,1,27,4.68,6,TRUE,FALSE,10
1,0,1,29,4.064,3,FALSE,FALSE,11
1,0,1,2,7.112,6,FALSE,FALSE,12
1,1,1,27,3.732,9,TRUE,FALSE,13
1,0,0,27,4.008,9,TRUE,FALSE,14
1,1,1,27,3.11,6,TRUE,FALSE,15
1,1,1,30,3.728,3,TRUE,FALSE,16
1,1,1,30,4.317,1,TRUE,FALSE,17
1,0,1,24,3.86,1,FALSE,FALSE,18
1,1,0,15,8.635,4,FALSE,FALSE,19
1,1,1,26,3.757,7,TRUE,FALSE,20
1,1,1,25,2.487,7,TRUE,FALSE,21
1,1,0,26,4.624,4,FALSE,FALSE,22
1,1,0,32,4.207,7,FALSE,FALSE,23
1,1,1,26,45.397,10,TRUE,FALSE,24
1,0,0,26,3.746,10,TRUE,FALSE,25
1,0,1,3,3.981,7,FALSE,FALSE,26
1,0,1,27,2.893,10,FALSE,FALSE,27
1,1,1,27,2.276,13,TRUE,FALSE,28
1,0,0,25,4.735,13,TRUE,FALSE,29
1,1,1,26,2.352,10,TRUE,FALSE,30
1,1,1,38,3.059,7,TRUE,FALSE,31
1,1,1,31,5.024,4,TRUE,FALSE,32
1,1,1,9,3.346,1,TRUE,FALSE,33
1,0,1,28,2.354,1,FALSE,FALSE,34
1,1,1,30,2.168,4,TRUE,FALSE,35
1,0,0,7,2.733,4,TRUE,FALSE,36
1,0,1,23,3.423,1,FALSE,FALSE,37
1,1,1,24,2.313,4,TRUE,FALSE,38
1,0,0,19,3.527,4,TRUE,FALSE,39
1,1,0,32,2.797,1,FALSE,FALSE,40
1,1,1,22,2.066,4,TRUE,FALSE,41
1,1,1,26,2.98,4,TRUE,FALSE,42
1,0,1,30,2.175,1,FALSE,FALSE,43
1,1,1,24,2.511,4,TRUE,FALSE,44
1,0,1,24,2.429,4,FALSE,FALSE,45
1,0,1,24,2.448,7,FALSE,FALSE,46
1,0,0,21,2.852,10,TRUE,FALSE,47
1,0,1,5,4.167,10,FALSE,FALSE,48
1,1,1,24,2.241,13,TRUE,FALSE,49
1,1,1,24,7.341,13,TRUE,FALSE,50
1,1,1,33,3.415,10,TRUE,FALSE,51
1,1,1,26,2.098,7,TRUE,FALSE,52
1,0,1,25,2.496,4,FALSE,FALSE,53
1,1,1,28,2.187,7,TRUE,FALSE,54
1,1,1,23,2.087,7,TRUE,FALSE,55
1,1,1,4,3.677,4,TRUE,FALSE,56
1,1,1,25,1.986,1,TRUE,FALSE,57
1,1,1,27,2.482,1,TRUE,FALSE,58
1,1,0,20,2.534,1,FALSE,FALSE,59
1,0,1,22,3.589,4,FALSE,FALSE,60
1,1,1,22,2.206,7,TRUE,FALSE,1
1,0,1,21,2.008,7,FALSE,FALSE,2
1,0,0,20,3.534,10,TRUE,FALSE,3
1,1,1,28,2.531,10,TRUE,FALSE,4
1,0,0,27,3.153,7,TRUE,FALSE,5
1,1,1,49,3.204,4,TRUE,FALSE,6
1,0,1,28,1.751,1,FALSE,FALSE,7
1,0,1,24,1.728,4,FALSE,FALSE,8
1,1,1,27,1.702,7,TRUE,FALSE,9
1,0,1,25,1.986,7,FALSE,FALSE,10
1,0,0,28,2.075,10,TRUE,FALSE,11
1,1,1,28,1.897,10,TRUE,FALSE,12
1,0,1,24,1.958,7,FALSE,FALSE,13
1,0,1,26,2.026,10,FALSE,FALSE,14
1,0,0,29,2.018,13,TRUE,FALSE,15
1,1,1,24,1.724,13,TRUE,FALSE,16
1,1,1,21,2.278,10,TRUE,FALSE,17
1,0,0,28,2.312,7,TRUE,FALSE,18
1,1,1,28,2.568,4,TRUE,FALSE,19
1,0,0,33,1.659,1,TRUE,FALSE,20
1,1,1,23,1.838,1,TRUE,FALSE,21
1,0,0,23,2.781,1,TRUE,FALSE,22
1,1,1,21,2.027,1,TRUE,FALSE,23
1,0,1,28,1.813,1,FALSE,FALSE,24
1,1,1,25,1.849,4,TRUE,FALSE,25
1,0,0,31,2.263,4,TRUE,FALSE,26
1,0,1,10,2.753,1,FALSE,FALSE,27
1,0,1,22,1.884,4,FALSE,FALSE,28
1,1,1,23,1.917,7,TRUE,FALSE,29
1,0,0,23,2.096,7,TRUE,FALSE,30
1,1,1,23,1.722,4,TRUE,FALSE,31
1,1,1,24,2.042,1,TRUE,FALSE,32
1,0,1,31,2.755,1,FALSE,FALSE,33
1,1,1,25,2.184,4,TRUE,FALSE,34
1,1,1,21,1.957,4,TRUE,FALSE,35
1,1,0,24,1.716,1,FALSE,FALSE,36
1,0,0,11,3.774,4,TRUE,FALSE,37
1,1,1,24,1.916,4,TRUE,FALSE,38
1,0,1,22,1.783,1,FALSE,FALSE,39
1,1,0,24,1.938,4,FALSE,FALSE,40
1,0,0,27,1.876,7,TRUE,FALSE,41
1,1,0,29,2.319,7,FALSE,FALSE,42
1,0,0,26,1.993,10,TRUE,FALSE,43
1,0,1,24,1.781,10,FALSE,FALSE,44
1,1,1,36,3.629,13,TRUE,FALSE,45
1,0,0,39,2.222,13,TRUE,FALSE,46
1,0,0,26,2.931,10,TRUE,FALSE,47
1,0,0,23,3.497,7,TRUE,FALSE,48
1,0,0,26,3.313,4,TRUE,FALSE,49
1,0,0,15,3.655,1,TRUE,FALSE,50
1,1,1,18,2.08,1,TRUE,FALSE,51
1,0,0,20,2.624,1,TRUE,FALSE,52
1,1,1,9,2.649,1,TRUE,FALSE,53
1,0,0,24,2.622,1,TRUE,FALSE,54
1,0,1,8,2.718,1,FALSE,FALSE,55
1,1,1,24,2.246,4,TRUE,FALSE,56
1,1,1,26,1.922,4,TRUE,FALSE,57
1,1,0,26,2.133,1,FALSE,FALSE,58
1,1,1,12,2.486,4,TRUE,FALSE,59
1,0,0,28,1.764,4,TRUE,FALSE,60
1,1,1,9,2.027,1,TRUE,FALSE,1
1,1,1,21,2.372,1,TRUE,FALSE,2
1,0,1,16,2.707,1,FALSE,FALSE,3
1,0,0,12,2.292,4,TRUE,FALSE,4
1,0,1,18,2.641,4,FALSE,FALSE,5
1,0,0,24,1.803,7,TRUE,FALSE,6
1,1,0,15,2.269,7,FALSE,FALSE,7
1,0,0,25,1.972,10,TRUE,FALSE,8
1,1,1,26,2.231,10,TRUE,FALSE,9
1,0,1,22,2.389,7,FALSE,FALSE,10
1,0,0,28,1.874,10,TRUE,FALSE,11
1,1,1,26,1.972,10,TRUE,FALSE,12
1,0,1,22,2.094,7,FALSE,FALSE,13
1,1,1,20,2.51,10,TRUE,FALSE,14
1,0,0,24,2.01,10,TRUE,FALSE,15
1,0,1,15,2.029,7,FALSE,FALSE,16
1,1,1,27,1.87,10,TRUE,FALSE,17
1,1,1,17,2.198,10,TRUE,FALSE,18
1,1,1,23,1.973,7,TRUE,FALSE,19
1,0,1,11,2.4,4,FALSE,FALSE,20
1,1,0,23,2.199,7,FALSE,FALSE,21
1,0,0,33,2.096,10,TRUE,FALSE,22
1,0,0,14,2.231,10,TRUE,FALSE,23
1,1,1,8,2.915,7,TRUE,FALSE,24
1,0,0,27,2.792,4,TRUE,FALSE,25
1,0,0,28,2.474,1,TRUE,FALSE,26
1,1,1,12,1.831,1,TRUE,FALSE,27
1,1,0,9,2.372,1,FALSE,FALSE,28
1,0,1,7,2.293,4,FALSE,FALSE,29
1,0,1,15,2.171,7,FALSE,FALSE,30
1,0,1,5,2.402,10,FALSE,FALSE,31
1,0,0,13,1.961,13,TRUE,FALSE,32
1,0,0,13,2.195,13,TRUE,FALSE,33
1,1,1,16,1.93,10,TRUE,FALSE,34
1,1,1,11,4.189,7,TRUE,FALSE,35
1,0,1,8,2.067,4,FALSE,FALSE,36
1,1,1,24,2.194,7,TRUE,FALSE,37
1,0,1,6,1.977,7,FALSE,FALSE,38
1,1,1,10,3.017,10,TRUE,FALSE,39
1,1,1,20,2.653,10,TRUE,FALSE,40
1,0,0,22,2.001,7,TRUE,FALSE,41
1,1,1,26,2.512,4,TRUE,FALSE,42
1,0,0,31,2.73,1,TRUE,FALSE,43
1,1,0,14,2.244,1,FALSE,FALSE,44
1,1,1,9,1.936,4,TRUE,FALSE,45
1,1,1,26,2.866,4,TRUE,FALSE,46
1,1,1,10,1.754,1,TRUE,FALSE,47
1,1,0,25,2.63,1,FALSE,FALSE,48
1,0,1,10,1.612,4,FALSE,FALSE,49
1,1,1,10,2.248,7,TRUE,FALSE,50
1,0,0,13,1.843,7,TRUE,FALSE,51
1,1,1,7,1.713,4,TRUE,FALSE,52
1,1,0,26,1.82,1,FALSE,FALSE,53
1,0,0,24,2.43,4,TRUE,FALSE,54
1,0,1,13,2.112,4,FALSE,FALSE,55
1,1,0,12,2.199,7,FALSE,FALSE,56
1,0,0,18,2.407,10,TRUE,FALSE,57
1,0,0,24,1.806,10,TRUE,FALSE,58
1,0,0,7,2.635,7,TRUE,FALSE,59
1,0,0,12,1.891,4,TRUE,FALSE,60
1,0,0,7,2.076,1,TRUE,FALSE,1
1,0,1,17,2.71,1,FALSE,FALSE,2
1,1,0,27,2.025,4,FALSE,FALSE,3
1,0,0,32,2.427,7,TRUE,FALSE,4
1,1,1,28,2.535,7,TRUE,FALSE,5
1,1,0,25,4.486,4,FALSE,FALSE,6
1,0,1,9,2.217,7,FALSE,FALSE,7
1,1,1,39,4.318,10,TRUE,FALSE,8
1,0,0,27,1.892,10,TRUE,FALSE,9
1,0,0,26,2.184,7,TRUE,FALSE,10
1,0,0,28,1.968,4,TRUE,FALSE,11
1,0,0,26,2.382,1,TRUE,FALSE,12
1,0,0,24,2.012,1,TRUE,FALSE,13
1,1,1,11,2.334,1,TRUE,FALSE,14
1,1,0,19,2.523,1,FALSE,FALSE,15
1,1,0,18,2.398,4,FALSE,FALSE,16
1,1,1,24,1.827,7,TRUE,FALSE,17
1,1,1,27,2.093,7,TRUE,FALSE,18
1,1,1,44,2.881,4,TRUE,FALSE,19
1,1,0,17,1.83,1,FALSE,FALSE,20
1,1,0,19,1.853,4,FALSE,FALSE,21
1,0,0,12,2.026,7,TRUE,FALSE,22
1,1,0,16,1.932,7,FALSE,FALSE,23
1,0,0,19,2.465,10,TRUE,FALSE,24
1,0,1,25,2.527,10,FALSE,FALSE,25
1,1,1,30,2.053,13,TRUE,FALSE,26
1,0,0,26,2.593,13,TRUE,FALSE,27
1,0,0,18,1.959,10,TRUE,FALSE,28
1,0,0,24,2.485,7,TRUE,FALSE,29
1,0,0,27,2.009,4,TRUE,FALSE,30
1,1,1,9,2.635,1,TRUE,FALSE,31
1,1,0,11,2.144,1,FALSE,FALSE,32
1,1,0,18,1.851,4,FALSE,FALSE,33
1,0,1,9,2.111,7,FALSE,FALSE,34
1,1,1,26,2.158,10,TRUE,FALSE,35
1,0,0,25,1.925,10,TRUE,FALSE,36
1,0,1,8,2.666,7,FALSE,FALSE,37
1,0,0,20,2.208,10,TRUE,FALSE,38
1,1,1,20,2.072,10,TRUE,FALSE,39
1,0,0,29,1.793,7,TRUE,FALSE,40
1,0,1,6,2.122,4,FALSE,FALSE,41
1,1,1,29,2.29,7,TRUE,FALSE,42
1,1,1,38,2.564,7,TRUE,FALSE,43
1,1,0,7,2.145,4,FALSE,FALSE,44
1,0,0,21,1.916,7,TRUE,FALSE,45
1,1,1,18,1.949,7,TRUE,FALSE,46
1,1,1,31,1.747,4,TRUE,FALSE,47
1,1,1,36,2.146,1,TRUE,FALSE,48
1,1,0,12,1.941,1,FALSE,FALSE,49
1,1,0,15,1.977,4,FALSE,FALSE,50
1,1,0,6,2.205,7,FALSE,FALSE,51
1,1,1,28,1.781,10,TRUE,FALSE,52
1,0,1,5,2.585,10,FALSE,FALSE,53
1,1,1,47,2.31,13,TRUE,FALSE,54
1,0,0,8,1.971,13,TRUE,FALSE,55
1,0,0,22,1.949,10,TRUE,FALSE,56
1,0,0,10,1.699,7,TRUE,FALSE,57
1,1,0,23,2.289,4,FALSE,FALSE,58
1,0,0,16,2.39,7,TRUE,FALSE,59
1,1,1,30,1.819,7,TRUE,FALSE,60
2,0,0,50,1.89779999992,15,TRUE,FALSE,1
2,1,0,50,2.12910000002,12,FALSE,FALSE,2
2,0,0,50,1.71420000004,15,TRUE,FALSE,3
2,0,0,50,1.58470000000999,18,TRUE,FALSE,4
2,0,1,50,1.89809999988001,12,FALSE,FALSE,5
2,1,1,50,1.61030000006,15,TRUE,FALSE,6
2,0,0,50,1.87390000001001,15,TRUE,FALSE,7
2,1,1,50,2.16210000008001,18,TRUE,FALSE,8
2,1,1,50,1.68120000000001,18,TRUE,FALSE,9
2,0,0,50,1.84239999996999,18,TRUE,FALSE,10
2,1,1,49,2.03260000004002,15,TRUE,FALSE,11
2,0,0,50,1.64880000007999,12,TRUE,FALSE,12
2,1,0,50,1.96120000002001,6,FALSE,FALSE,13
2,0,1,50,1.65650000003999,9,FALSE,FALSE,14
2,0,0,50,2.35400000005,9,TRUE,FALSE,15
2,0,0,50,3.34520000009,6,TRUE,FALSE,16
2,0,1,50,1.69780000019999,1,FALSE,FALSE,17
2,0,1,50,1.75199999986001,4,FALSE,FALSE,18
2,1,1,48,5.53029999998998,7,TRUE,FALSE,19
2,1,1,43,2.73640000005002,7,TRUE,FALSE,20
2,1,1,38,2.03270000010001,4,TRUE,FALSE,21
2,1,1,37,1.72189999999997,1,TRUE,FALSE,22
2,0,1,50,1.64910000003997,1,FALSE,FALSE,23
2,1,1,50,2.76219999999,4,TRUE,FALSE,24
2,0,0,50,2.21770000014995,10,TRUE,FALSE,25
2,1,1,50,2.67289999989001,10,TRUE,FALSE,26
2,1,1,50,1.59429999999999,7,TRUE,FALSE,27
2,1,1,50,1.51439999998,4,TRUE,FALSE,28
2,1,1,50,1.44849999994005,1,TRUE,FALSE,29
2,1,1,48,1.67369999992999,1,TRUE,FALSE,30
2,1,1,50,1.98499999987002,1,TRUE,FALSE,31
2,0,1,49,1.83410000010004,1,FALSE,FALSE,32
2,0,1,50,1.87419999995996,4,FALSE,FALSE,33
2,1,1,50,1.97649999988003,7,TRUE,FALSE,34
2,1,1,48,1.52850000002002,7,TRUE,FALSE,35
2,1,1,43,1.63370000013005,4,TRUE,FALSE,36
2,0,1,50,1.44200000003999,1,FALSE,FALSE,37
2,1,1,50,1.61020000000001,4,TRUE,FALSE,38
2,1,1,50,1.56900000013999,1,TRUE,FALSE,1
2,1,1,50,1.53619999996998,1,TRUE,FALSE,2
2,0,1,50,1.58340000012005,1,FALSE,FALSE,3
2,0,1,50,2.16949999985,4,FALSE,FALSE,4
2,0,0,50,1.87420000020001,10,TRUE,FALSE,5
2,1,1,50,1.87430000002007,7,TRUE,FALSE,6
2,1,1,50,1.49830000009993,7,TRUE,FALSE,7
2,0,1,50,1.65009999996994,7,FALSE,FALSE,8
2,1,1,50,1.93720000004,10,TRUE,FALSE,9
2,0,0,41,2.72160000004002,7,TRUE,FALSE,10
2,0,0,49,1.84880000002997,4,TRUE,FALSE,11
2,1,1,41,2.49710000004002,1,TRUE,FALSE,12
2,1,1,48,1.65830000000994,1,TRUE,FALSE,13
2,1,1,47,1.68950000008999,4,TRUE,FALSE,14
2,0,0,46,1.60070000006002,4,TRUE,FALSE,15
2,1,0,43,1.69790000002994,1,FALSE,FALSE,16
2,0,0,45,2.07309999993001,4,TRUE,FALSE,17
2,1,0,14,3.05740000004997,1,FALSE,FALSE,18
2,0,0,30,1.40159999999008,4,TRUE,FALSE,19
2,1,1,36,1.94580000010005,4,TRUE,FALSE,20
2,0,0,44,1.71389999985998,1,TRUE,FALSE,21
2,0,1,42,1.86520000010997,1,FALSE,FALSE,22
2,1,0,42,2.41029999987001,4,FALSE,FALSE,23
2,0,0,46,1.92159999999998,7,TRUE,FALSE,24
2,0,0,44,1.77669999982009,7,TRUE,FALSE,25
2,1,0,46,2.14489999995008,4,FALSE,FALSE,26
2,1,1,42,1.51410000003001,7,TRUE,FALSE,27
2,1,1,44,2.05719999991998,7,TRUE,FALSE,28
2,1,1,41,1.91440000012005,4,TRUE,FALSE,29
2,0,1,45,1.42540000005998,1,FALSE,FALSE,30
2,1,0,42,1.90580000006,4,FALSE,FALSE,31
2,1,0,47,2.32899999991001,7,FALSE,FALSE,32
2,1,1,45,2.06590000004007,10,TRUE,FALSE,33
2,1,0,43,2.13020000002009,10,FALSE,FALSE,34
2,0,1,50,1.84859999990999,13,FALSE,FALSE,35
2,0,0,50,1.86589999985998,16,TRUE,FALSE,36
2,0,0,50,1.49020000011998,19,TRUE,FALSE,37
2,0,1,48,2.06630000006,19,FALSE,FALSE,38
2,1,1,50,1.57759999995993,22,TRUE,FALSE,39
2,0,0,50,1.78569999989006,22,TRUE,FALSE,40
2,0,0,50,1.73029999992996,22,TRUE,FALSE,41
2,0,0,50,1.45809999994002,10,TRUE,FALSE,1
2,1,1,49,1.42650000005006,7,TRUE,FALSE,2
2,1,1,50,1.68170000008005,1,TRUE,FALSE,3
2,0,1,50,1.65830000000994,7,FALSE,FALSE,4
2,1,1,50,1.52080000006,13,TRUE,FALSE,5
2,0,1,50,1.68200000003004,10,FALSE,FALSE,6
2,0,1,12,3.32230000011995,10,FALSE,FALSE,7
2,0,1,45,1.88839999982005,13,FALSE,FALSE,8
2,0,0,45,2.00169999990007,16,TRUE,FALSE,9
2,1,1,50,1.88089999999001,16,TRUE,FALSE,10
2,0,1,50,1.92210000007995,13,FALSE,FALSE,11
2,0,1,46,1.48130000010005,16,FALSE,FALSE,12
2,0,0,44,1.48029999993998,19,TRUE,FALSE,13
2,0,0,48,2.4015000001,19,TRUE,FALSE,14
2,1,1,50,1.33789999990002,13,TRUE,FALSE,15
2,1,1,50,1.81019999999995,13,TRUE,FALSE,16
2,0,1,50,1.55230000009993,13,FALSE,FALSE,17
2,1,1,50,1.52160000009998,16,TRUE,FALSE,18
2,1,1,50,1.70620000010007,7,TRUE,FALSE,19
2,0,0,50,3.08170000000019,1,TRUE,FALSE,20
2,0,0,50,1.65780000000005,1,TRUE,FALSE,21
2,0,1,50,1.6105000002,1,FALSE,FALSE,22
2,0,0,50,4.61830000000005,4,TRUE,FALSE,23
2,0,0,50,2.59359999999986,4,TRUE,FALSE,24
2,0,0,50,2.76989999999991,1,TRUE,FALSE,25
2,0,1,50,2.32869999999995,1,FALSE,FALSE,26
2,1,0,50,2.12089999999991,4,FALSE,FALSE,27
2,0,0,50,1.64109999990021,7,TRUE,FALSE,1
2,1,0,50,1.76839999999991,10,FALSE,FALSE,2
2,1,1,49,1.73739999999991,1,TRUE,FALSE,3
2,0,0,50,1.81019999989984,4,TRUE,FALSE,4
2,1,1,50,1.8494999998,4,TRUE,FALSE,5
2,1,1,50,1.94559999999986,1,TRUE,FALSE,6
2,0,1,50,1.86620000010007,4,FALSE,FALSE,7
2,0,0,45,2.03429999999981,7,TRUE,FALSE,8
2,1,1,50,1.61749999989988,7,TRUE,FALSE,9
2,0,0,43,1.66550000009988,4,TRUE,FALSE,10
2,1,1,43,1.49769999999995,1,TRUE,FALSE,11
2,0,0,50,1.76989999990002,1,TRUE,FALSE,12
2,0,0,43,1.49,1,TRUE,FALSE,13
2,0,0,47,2.05030000000005,1,TRUE,FALSE,14
2,1,1,35,1.55440000010002,1,TRUE,FALSE,15
2,0,0,33,1.44950000010012,1,TRUE,FALSE,16
2,1,1,38,1.35279999989993,1,TRUE,FALSE,17
2,1,1,38,1.94480000000005,1,TRUE,FALSE,18
2,1,1,35,1.506,1,TRUE,FALSE,19
2,1,1,42,1.35410000009998,1,TRUE,FALSE,20
2,0,1,37,1.23329999990016,1,FALSE,FALSE,21
2,0,1,50,2.24959999999986,4,FALSE,FALSE,22
2,0,1,41,1.78569999990007,7,FALSE,FALSE,23
2,1,1,50,1.94589999999991,10,TRUE,FALSE,24
2,0,0,42,1.43389999990002,10,TRUE,FALSE,25
2,1,0,46,1.70589999999991,1,FALSE,FALSE,26
2,1,0,45,1.79219999979995,4,FALSE,FALSE,27
2,0,1,45,1.32119999990007,7,FALSE,FALSE,28
2,0,1,47,1.64039999990002,10,FALSE,FALSE,29
2,0,0,50,1.88869999999995,13,TRUE,FALSE,30
2,0,0,48,1.93380000000005,13,TRUE,FALSE,31
2,1,1,48,1.50580000020005,10,TRUE,FALSE,32
2,1,1,50,1.42629999990016,7,TRUE,FALSE,33
2,1,1,48,1.73039999999991,4,TRUE,FALSE,34
2,0,0,45,1.73759999989998,1,TRUE,FALSE,35
2,0,0,49,1.75359999999986,1,TRUE,FALSE,36
2,1,0,47,1.65790000000014,1,FALSE,FALSE,37
2,1,1,5,2.47909999989998,4,TRUE,FALSE,38
2,0,0,43,1.68200000009988,4,TRUE,FALSE,39
2,1,0,42,1.80480000000005,1,FALSE,FALSE,40
2,1,1,42,2.14459999999986,4,TRUE,FALSE,41
2,1,1,50,1.67369999990007,4,TRUE,FALSE,42
3,1,0,26,3.341,18,FALSE,FALSE,1
3,1,1,23,3.552,21,TRUE,FALSE,2
3,1,1,23,2.839,21,TRUE,FALSE,3
3,0,0,26,3.91,18,TRUE,FALSE,4
3,1,0,26,3.01,15,FALSE,FALSE,5
3,1,1,17,3.815,18,TRUE,FALSE,6
3,1,0,25,3.557,18,FALSE,FALSE,7
3,1,1,25,3.97,21,TRUE,FALSE,8
3,1,1,23,2.722,21,TRUE,FALSE,9
3,1,1,24,2.918,18,TRUE,FALSE,10
3,0,0,27,2.575,15,TRUE,FALSE,11
3,0,0,19,2.871,12,TRUE,FALSE,12
3,1,1,24,3.597,9,TRUE,FALSE,13
3,1,0,27,2.59,6,FALSE,FALSE,14
3,1,0,21,2.688,9,FALSE,FALSE,15
3,0,0,24,2.254,12,TRUE,FALSE,16
3,1,0,25,2.745,12,FALSE,FALSE,17
3,0,0,25,2.245,15,TRUE,FALSE,18
3,1,1,20,2.275,15,TRUE,FALSE,19
3,1,0,26,2.886,12,FALSE,FALSE,20
3,1,1,22,2.317,15,TRUE,FALSE,21
3,0,0,25,2.254,15,TRUE,FALSE,22
3,0,0,26,2.371,12,TRUE,FALSE,23
3,0,0,26,2.463,9,TRUE,FALSE,24
3,1,0,26,5.275,6,FALSE,FALSE,25
3,0,0,25,3.113,9,TRUE,FALSE,26
3,0,1,23,2.356,9,FALSE,FALSE,27
3,1,1,23,3.057,12,TRUE,FALSE,28
3,0,1,22,5.519,12,FALSE,FALSE,29
3,0,1,20,3.237,15,FALSE,FALSE,30
3,0,0,23,2.597,18,TRUE,FALSE,31
3,1,0,24,2.95,18,FALSE,FALSE,32
3,1,1,24,2.471,21,TRUE,FALSE,33
3,1,1,24,2.502,21,TRUE,FALSE,34
3,1,1,25,2.331,18,TRUE,FALSE,35
3,0,1,16,3.269,15,FALSE,FALSE,36
3,1,0,22,2.723,18,FALSE,FALSE,37
3,0,0,21,2.528,21,TRUE,FALSE,38
3,0,0,26,2.348,21,TRUE,FALSE,39
3,0,0,27,2.191,18,TRUE,FALSE,40
3,0,0,25,2.278,15,TRUE,FALSE,41
3,1,1,21,2.669,12,TRUE,FALSE,42
3,0,1,20,2.213,9,FALSE,FALSE,43
3,0,0,24,2.448,12,TRUE,FALSE,44
3,1,1,20,2.802,12,TRUE,FALSE,45
3,0,0,21,2.948,9,TRUE,FALSE,46
3,1,1,11,5.156,6,TRUE,FALSE,47
3,1,1,14,4.549,3,TRUE,FALSE,48
3,1,0,18,2.592,1,FALSE,FALSE,49
3,1,0,18,2.826,4,FALSE,FALSE,50
3,1,1,18,2.098,7,TRUE,FALSE,51
3,0,0,17,2.533,7,TRUE,FALSE,52
3,0,1,17,2.769,4,FALSE,FALSE,53
3,0,0,20,2.863,7,TRUE,FALSE,54
3,0,0,18,2.494,7,TRUE,FALSE,55
3,0,0,18,2.076,4,TRUE,FALSE,56
3,0,0,18,2.434,1,TRUE,FALSE,57
3,1,0,17,2.474,1,FALSE,FALSE,58
3,0,0,16,2.013,4,TRUE,FALSE,59
3,1,1,16,2.15,4,TRUE,FALSE,60
3,0,1,17,2.915,1,FALSE,FALSE,1
3,1,0,13,4.339,4,FALSE,FALSE,2
3,1,1,17,2.153,7,TRUE,FALSE,3
3,0,0,22,2.388,7,TRUE,FALSE,4
3,1,1,18,2.308,4,TRUE,FALSE,5
3,1,0,17,2.815,1,FALSE,FALSE,6
3,1,1,19,2.683,4,TRUE,FALSE,7
3,1,0,20,2.355,4,FALSE,FALSE,8
3,1,1,17,2.721,7,TRUE,FALSE,9
3,1,0,20,4.294,7,FALSE,FALSE,10
3,0,0,19,2.401,10,TRUE,FALSE,11
3,1,1,19,2.221,10,TRUE,FALSE,12
3,0,0,20,2.363,7,TRUE,FALSE,13
3,0,1,21,2.707,4,FALSE,FALSE,14
3,1,0,22,1.904,7,FALSE,FALSE,15
3,0,1,18,3.635,10,FALSE,FALSE,16
3,1,1,18,2.487,13,TRUE,FALSE,17
3,1,0,17,2.441,13,FALSE,FALSE,18
3,0,0,19,2.557,16,TRUE,FALSE,19
3,1,0,16,3.823,16,FALSE,FALSE,20
3,0,0,18,2.089,19,TRUE,FALSE,21
3,0,0,18,2.028,19,TRUE,FALSE,22
3,0,0,20,2.636,16,TRUE,FALSE,23
3,0,0,18,2.019,13,TRUE,FALSE,24
3,0,0,19,2.262,10,TRUE,FALSE,25
3,1,1,17,2.613,7,TRUE,FALSE,26
3,1,0,16,2.348,4,FALSE,FALSE,27
3,1,1,16,2.474,7,TRUE,FALSE,28
3,0,0,20,2.799,7,TRUE,FALSE,29
3,1,1,17,1.97,4,TRUE,FALSE,30
3,1,0,17,4.379,1,FALSE,FALSE,31
3,0,1,15,2.511,4,FALSE,FALSE,32
3,0,1,14,2.248,7,FALSE,FALSE,33
3,0,0,18,2.432,10,TRUE,FALSE,34
3,1,1,9,3.363,10,TRUE,FALSE,35
3,1,1,13,2.791,7,TRUE,FALSE,36
3,0,1,8,3.011,4,FALSE,FALSE,37
3,0,0,17,2.303,7,TRUE,FALSE,38
3,1,0,17,2.153,7,FALSE,FALSE,39
3,1,1,14,1.95,10,TRUE,FALSE,40
3,0,0,12,2.097,10,TRUE,FALSE,41
3,0,0,14,2.187,7,TRUE,FALSE,42
3,0,1,12,1.997,4,FALSE,FALSE,43
3,0,0,10,2.729,7,TRUE,FALSE,44
3,1,1,10,2.098,7,TRUE,FALSE,45
3,1,1,10,2.622,4,TRUE,FALSE,46
3,1,1,11,3.089,1,TRUE,FALSE,47
3,1,1,10,2.321,1,TRUE,FALSE,48
3,0,0,13,2.419,1,TRUE,FALSE,49
3,0,1,10,2.167,1,FALSE,FALSE,50
3,1,1,11,1.947,4,TRUE,FALSE,51
3,1,1,10,1.92,4,TRUE,FALSE,52
3,1,0,10,2.042,1,FALSE,FALSE,53
3,1,0,12,2.207,4,FALSE,FALSE,54
3,1,1,8,2.769,7,TRUE,FALSE,55
3,0,0,8,2.495,7,TRUE,FALSE,56
3,0,1,8,2.496,4,FALSE,FALSE,57
3,0,1,7,2.378,7,FALSE,FALSE,58
3,1,0,9,2.69,10,FALSE,FALSE,59
3,0,0,8,3.528,13,TRUE,FALSE,60
3,0,1,17,3.985,13,FALSE,FALSE,1
3,0,0,20,2.802,16,TRUE,FALSE,2
3,1,1,11,2.058,16,TRUE,FALSE,3
3,0,0,12,2.24,13,TRUE,FALSE,4
3,0,0,12,2.245,10,TRUE,FALSE,5
3,0,1,8,2.394,7,FALSE,FALSE,6
